original_path,output_path,articleurl,status,footer_used
lohri-celebrating-agriculture-nature-rhythm.html,lohri-celebrating-agriculture-nature-rhythm.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-rituals.html,lohri-rituals.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-songs.htm,lohri-songs.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-traditional-sweets-recipes.html,lohri-traditional-sweets-recipes.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-kids-celebrations.htm,lohri-kids-celebrations.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
traditional-lohri-songs.html,traditional-lohri-songs.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-festival.htm,lohri-festival.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-origin.htm,lohri-origin.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-celebrations.htm,lohri-celebrations.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
kids-lohri.html,kids-lohri.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-special-food.html,lohri-special-food.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-history-bonfire-makar-sankranti.html,lohri-history-bonfire-makar-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-family-celebrations.htm,lohri-family-celebrations.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
traditonal-lohri-foods.html,traditonal-lohri-foods.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-festival-index.html,light-up-lohri-bonefire-on-web.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-significance.htm,lohri-significance.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
